FILE_NAME,FIELD_NAME,FIELD_TYPE,USE_FIELD,NORMALIZE_FIELD
application_train.csv,SK_ID_CURR,Primary Key,Y,N
application_train.csv,TARGET,Target Value,Y,N
application_train.csv,NAME_CONTRACT_TYPE,Categorical,Y,N
application_train.csv,CODE_GENDER,Categorical,Y,N
application_train.csv,FLAG_OWN_CAR,Categorical,Y,N
application_train.csv,FLAG_OWN_REALTY,Categorical,Y,N
application_train.csv,CNT_CHILDREN,Numerical,Y,Y
application_train.csv,AMT_INCOME_TOTAL,Numerical,Y,Y
application_train.csv,AMT_CREDIT,Numerical,Y,Y
application_train.csv,AMT_ANNUITY,Numerical,Y,Y
application_train.csv,AMT_GOODS_PRICE,Numerical,Y,Y
application_train.csv,NAME_TYPE_SUITE,Categorical,Y,N
application_train.csv,NAME_INCOME_TYPE,Categorical,Y,N
application_train.csv,NAME_EDUCATION_TYPE,Categorical,Y,N
application_train.csv,NAME_FAMILY_STATUS,Categorical,Y,N
application_train.csv,NAME_HOUSING_TYPE,Categorical,Y,N
application_train.csv,REGION_POPULATION_RELATIVE,Numerical,Y,Y
application_train.csv,DAYS_BIRTH,Numerical,Y,Y
application_train.csv,DAYS_EMPLOYED,Numerical,Y,Y
application_train.csv,DAYS_REGISTRATION,Numerical,Y,Y
application_train.csv,DAYS_ID_PUBLISH,Numerical,Y,Y
application_train.csv,OWN_CAR_AGE,Numerical,N,Y
application_train.csv,FLAG_MOBIL,Categorical,Y,N
application_train.csv,FLAG_EMP_PHONE,Categorical,Y,N
application_train.csv,FLAG_WORK_PHONE,Categorical,Y,N
application_train.csv,FLAG_CONT_MOBILE,Categorical,Y,N
application_train.csv,FLAG_PHONE,Categorical,Y,N
application_train.csv,FLAG_EMAIL,Categorical,Y,N
application_train.csv,OCCUPATION_TYPE,Categorical,Y,N
application_train.csv,CNT_FAM_MEMBERS,Numerical,Y,Y
application_train.csv,REGION_RATING_CLIENT,Numerical,Y,Y
application_train.csv,REGION_RATING_CLIENT_W_CITY,Numerical,Y,Y
application_train.csv,WEEKDAY_APPR_PROCESS_START,Categorical,Y,N
application_train.csv,HOUR_APPR_PROCESS_START,Numerical,Y,Y
application_train.csv,REG_REGION_NOT_LIVE_REGION,Categorical,Y,N
application_train.csv,REG_REGION_NOT_WORK_REGION,Categorical,Y,N
application_train.csv,LIVE_REGION_NOT_WORK_REGION,Categorical,Y,N
application_train.csv,REG_CITY_NOT_LIVE_CITY,Categorical,Y,N
application_train.csv,REG_CITY_NOT_WORK_CITY,Categorical,Y,N
application_train.csv,LIVE_CITY_NOT_WORK_CITY,Categorical,Y,N
application_train.csv,ORGANIZATION_TYPE,Categorical,Y,N
application_train.csv,EXT_SOURCE_1,Numerical,N,N
application_train.csv,EXT_SOURCE_2,Numerical,Y,N
application_train.csv,EXT_SOURCE_3,Numerical,Y,N
application_train.csv,APARTMENTS_AVG,Numerical,N,N
application_train.csv,BASEMENTAREA_AVG,Numerical,N,N
application_train.csv,YEARS_BEGINEXPLUATATION_AVG,Numerical,N,N
application_train.csv,YEARS_BUILD_AVG,Numerical,N,N
application_train.csv,COMMONAREA_AVG,Numerical,N,N
application_train.csv,ELEVATORS_AVG,Numerical,N,N
application_train.csv,ENTRANCES_AVG,Numerical,N,N
application_train.csv,FLOORSMAX_AVG,Numerical,N,N
application_train.csv,FLOORSMIN_AVG,Numerical,N,N
application_train.csv,LANDAREA_AVG,Numerical,N,N
application_train.csv,LIVINGAPARTMENTS_AVG,Numerical,N,N
application_train.csv,LIVINGAREA_AVG,Numerical,N,N
application_train.csv,NONLIVINGAPARTMENTS_AVG,Numerical,N,N
application_train.csv,NONLIVINGAREA_AVG,Numerical,N,N
application_train.csv,APARTMENTS_MODE,Numerical,N,N
application_train.csv,BASEMENTAREA_MODE,Numerical,N,N
application_train.csv,YEARS_BEGINEXPLUATATION_MODE,Numerical,N,N
application_train.csv,YEARS_BUILD_MODE,Numerical,N,N
application_train.csv,COMMONAREA_MODE,Numerical,N,N
application_train.csv,ELEVATORS_MODE,Numerical,N,N
application_train.csv,ENTRANCES_MODE,Numerical,N,N
application_train.csv,FLOORSMAX_MODE,Numerical,N,N
application_train.csv,FLOORSMIN_MODE,Numerical,N,N
application_train.csv,LANDAREA_MODE,Numerical,N,N
application_train.csv,LIVINGAPARTMENTS_MODE,Numerical,N,N
application_train.csv,LIVINGAREA_MODE,Numerical,N,N
application_train.csv,NONLIVINGAPARTMENTS_MODE,Numerical,N,N
application_train.csv,NONLIVINGAREA_MODE,Numerical,N,N
application_train.csv,APARTMENTS_MEDI,Numerical,N,N
application_train.csv,BASEMENTAREA_MEDI,Numerical,N,N
application_train.csv,YEARS_BEGINEXPLUATATION_MEDI,Numerical,N,N
application_train.csv,YEARS_BUILD_MEDI,Numerical,N,N
application_train.csv,COMMONAREA_MEDI,Numerical,N,N
application_train.csv,ELEVATORS_MEDI,Numerical,N,N
application_train.csv,ENTRANCES_MEDI,Numerical,N,N
application_train.csv,FLOORSMAX_MEDI,Numerical,N,N
application_train.csv,FLOORSMIN_MEDI,Numerical,N,N
application_train.csv,LANDAREA_MEDI,Numerical,N,N
application_train.csv,LIVINGAPARTMENTS_MEDI,Numerical,N,N
application_train.csv,LIVINGAREA_MEDI,Numerical,N,N
application_train.csv,NONLIVINGAPARTMENTS_MEDI,Numerical,N,N
application_train.csv,NONLIVINGAREA_MEDI,Numerical,N,N
application_train.csv,FONDKAPREMONT_MODE,Categorical,N,N
application_train.csv,HOUSETYPE_MODE,Categorical,N,N
application_train.csv,TOTALAREA_MODE,Numerical,N,N
application_train.csv,WALLSMATERIAL_MODE,Categorical,N,N
application_train.csv,EMERGENCYSTATE_MODE,Categorical,N,N
application_train.csv,OBS_30_CNT_SOCIAL_CIRCLE,Numerical,Y,Y
application_train.csv,DEF_30_CNT_SOCIAL_CIRCLE,Numerical,Y,Y
